
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:  11%|█         | 316/2917 [00:23<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 317/2917 [00:23<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 317/2917 [00:23<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 318/2917 [00:23<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 318/2917 [00:23<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 319/2917 [00:23<03:10, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 319/2917 [00:23<03:10, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 320/2917 [00:23<03:10, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 320/2917 [00:23<03:10, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 321/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 321/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 322/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 322/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 323/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 323/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 324/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 324/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 325/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 325/2917 [00:23<03:09, 13.67it/s, v_num=14]
Epoch 0:  11%|█         | 326/2917 [00:23<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█         | 326/2917 [00:23<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█         | 327/2917 [00:23<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█         | 327/2917 [00:23<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█         | 328/2917 [00:23<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█         | 328/2917 [00:23<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 329/2917 [00:24<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 329/2917 [00:24<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 330/2917 [00:24<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 330/2917 [00:24<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 331/2917 [00:24<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 331/2917 [00:24<03:09, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 332/2917 [00:24<03:08, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 332/2917 [00:24<03:08, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 333/2917 [00:24<03:08, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 333/2917 [00:24<03:08, 13.68it/s, v_num=14]
Epoch 0:  11%|█▏        | 334/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  11%|█▏        | 334/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  11%|█▏        | 335/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  11%|█▏        | 335/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 336/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 336/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 337/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 337/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 338/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 338/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 339/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 339/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 340/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 340/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 341/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 341/2917 [00:24<03:08, 13.69it/s, v_num=14]
Epoch 0:  12%|█▏        | 342/2917 [00:24<03:08, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 342/2917 [00:24<03:08, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 343/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 343/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 344/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 344/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 345/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 345/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 346/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 346/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 347/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 347/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 348/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 348/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 349/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 349/2917 [00:25<03:07, 13.70it/s, v_num=14]
Epoch 0:  12%|█▏        | 350/2917 [00:25<03:07, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 350/2917 [00:25<03:07, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 351/2917 [00:25<03:07, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 351/2917 [00:25<03:07, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 352/2917 [00:25<03:07, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 352/2917 [00:25<03:07, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 353/2917 [00:25<03:07, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 353/2917 [00:25<03:07, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 354/2917 [00:25<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 354/2917 [00:25<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 355/2917 [00:25<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 355/2917 [00:25<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 356/2917 [00:25<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 356/2917 [00:25<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 357/2917 [00:26<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 357/2917 [00:26<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 358/2917 [00:26<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 358/2917 [00:26<03:06, 13.71it/s, v_num=14]
Epoch 0:  12%|█▏        | 359/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 359/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 360/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 360/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 361/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 361/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 362/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 362/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 363/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 363/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 364/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  12%|█▏        | 364/2917 [00:26<03:06, 13.72it/s, v_num=14]
Epoch 0:  13%|█▎        | 365/2917 [00:26<03:05, 13.72it/s, v_num=14]
Epoch 0:  13%|█▎        | 365/2917 [00:26<03:05, 13.72it/s, v_num=14]
Epoch 0:  13%|█▎        | 366/2917 [00:26<03:05, 13.72it/s, v_num=14]
Epoch 0:  13%|█▎        | 366/2917 [00:26<03:05, 13.72it/s, v_num=14]
Epoch 0:  13%|█▎        | 367/2917 [00:26<03:05, 13.72it/s, v_num=14]
Epoch 0:  13%|█▎        | 367/2917 [00:26<03:05, 13.72it/s, v_num=14]
Epoch 0:  13%|█▎        | 368/2917 [00:26<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 368/2917 [00:26<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 369/2917 [00:26<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 369/2917 [00:26<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 370/2917 [00:26<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 370/2917 [00:26<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 371/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 371/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 372/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 372/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 373/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 373/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 374/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 374/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 375/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 375/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 376/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 376/2917 [00:27<03:05, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 377/2917 [00:27<03:04, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 377/2917 [00:27<03:04, 13.73it/s, v_num=14]
Epoch 0:  13%|█▎        | 378/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 378/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 379/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 379/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 380/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 380/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 381/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 381/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 382/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 382/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 383/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 383/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 384/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 384/2917 [00:27<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 385/2917 [00:28<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 385/2917 [00:28<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 386/2917 [00:28<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 386/2917 [00:28<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 387/2917 [00:28<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 387/2917 [00:28<03:04, 13.74it/s, v_num=14]
Epoch 0:  13%|█▎        | 388/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 388/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 389/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 389/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 390/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 390/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 391/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 391/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 392/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 392/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 393/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  13%|█▎        | 393/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 394/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 394/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 395/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 395/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 396/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 396/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 397/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 397/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 398/2917 [00:28<03:03, 13.76it/s, v_num=14]
Epoch 0:  14%|█▎        | 398/2917 [00:28<03:03, 13.75it/s, v_num=14]
Epoch 0:  14%|█▎        | 399/2917 [00:29<03:03, 13.76it/s, v_num=14]
Epoch 0:  14%|█▎        | 399/2917 [00:29<03:03, 13.76it/s, v_num=14]
Epoch 0:  14%|█▎        | 400/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▎        | 400/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▎        | 401/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▎        | 401/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 402/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 402/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 403/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 403/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 404/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 404/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 405/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 405/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 406/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 406/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 407/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 407/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 408/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 408/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 409/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 409/2917 [00:29<03:02, 13.76it/s, v_num=14]
Epoch 0:  14%|█▍        | 410/2917 [00:29<03:02, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 410/2917 [00:29<03:02, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 411/2917 [00:29<03:02, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 411/2917 [00:29<03:02, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 412/2917 [00:29<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 412/2917 [00:29<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 413/2917 [00:29<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 413/2917 [00:29<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 414/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 414/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 415/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 415/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 416/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 416/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 417/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 417/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 418/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 418/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 419/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 419/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 420/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 420/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 421/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 421/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  14%|█▍        | 422/2917 [00:30<03:01, 13.78it/s, v_num=14]
Epoch 0:  14%|█▍        | 422/2917 [00:30<03:01, 13.77it/s, v_num=14]
Epoch 0:  15%|█▍        | 423/2917 [00:30<03:01, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 423/2917 [00:30<03:01, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 424/2917 [00:30<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 424/2917 [00:30<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 425/2917 [00:30<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 425/2917 [00:30<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 426/2917 [00:30<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 426/2917 [00:30<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 427/2917 [00:30<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 427/2917 [00:30<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 428/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 428/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 429/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 429/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 430/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 430/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 431/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 431/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 432/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 432/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 433/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 433/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 434/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 434/2917 [00:31<03:00, 13.78it/s, v_num=14]
Epoch 0:  15%|█▍        | 435/2917 [00:31<03:00, 13.79it/s, v_num=14]
Epoch 0:  15%|█▍        | 435/2917 [00:31<03:00, 13.79it/s, v_num=14]
Epoch 0:  15%|█▍        | 436/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▍        | 436/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▍        | 437/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▍        | 437/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 438/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 438/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 439/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 439/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 440/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 440/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 441/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 441/2917 [00:31<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 442/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 442/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 443/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 443/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 444/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 444/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 445/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 445/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 446/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 446/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 447/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 447/2917 [00:32<02:59, 13.79it/s, v_num=14]
Epoch 0:  15%|█▌        | 448/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 448/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 449/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 449/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 450/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 450/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 451/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 451/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 452/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  15%|█▌        | 452/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 453/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 453/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 454/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 454/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 455/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 455/2917 [00:32<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 456/2917 [00:33<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 456/2917 [00:33<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 457/2917 [00:33<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 457/2917 [00:33<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 458/2917 [00:33<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 458/2917 [00:33<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 459/2917 [00:33<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 459/2917 [00:33<02:58, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 460/2917 [00:33<02:57, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 460/2917 [00:33<02:57, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 461/2917 [00:33<02:57, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 461/2917 [00:33<02:57, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 462/2917 [00:33<02:57, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 462/2917 [00:33<02:57, 13.80it/s, v_num=14]
Epoch 0:  16%|█▌        | 463/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 463/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 464/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 464/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 465/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 465/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 466/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 466/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 467/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 467/2917 [00:33<02:57, 13.81it/s, v_num=14]
Epoch 0:  16%|█▌        | 468/2917 [00:33<02:57, 13.81it/s, v_num=14]
