
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 1:  91%|█████████ | 2643/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2644/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2644/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2645/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2645/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2646/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2646/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2647/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2647/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2648/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2648/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2649/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2649/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2650/2917 [04:07<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2650/2917 [04:07<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2651/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2651/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2652/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2652/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2653/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2653/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2654/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2654/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2655/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2655/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2656/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2656/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2657/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2657/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2658/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2658/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2659/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2659/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2660/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2660/2917 [04:08<00:24, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2661/2917 [04:08<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2661/2917 [04:08<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2662/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2662/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2663/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2663/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2664/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2664/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2665/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2665/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2666/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2666/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2667/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2667/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2668/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2668/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2669/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████▏| 2669/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2670/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2670/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2671/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2671/2917 [04:09<00:23, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2672/2917 [04:09<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2672/2917 [04:09<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2673/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2673/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2674/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2674/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2675/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2675/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2676/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2676/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2677/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2677/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2678/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2678/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2679/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2679/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2680/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2680/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2681/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2681/2917 [04:10<00:22, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2682/2917 [04:10<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2682/2917 [04:10<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2683/2917 [04:10<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2683/2917 [04:10<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2684/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2684/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2685/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2685/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2686/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2686/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2687/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2687/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2688/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2688/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2689/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2689/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2690/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2690/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2691/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2691/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2692/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2692/2917 [04:11<00:21, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2693/2917 [04:11<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2693/2917 [04:11<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2694/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2694/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2695/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2695/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2696/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2696/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2697/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2697/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2698/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  92%|█████████▏| 2698/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2699/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2699/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2700/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2700/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2701/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2701/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2702/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2702/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2703/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2703/2917 [04:12<00:20, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2704/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2704/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2705/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2705/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2706/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2706/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2707/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2707/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2708/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2708/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2709/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2709/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2710/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2710/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2711/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2711/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2712/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2712/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2713/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2713/2917 [04:13<00:19, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2714/2917 [04:13<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2714/2917 [04:13<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2715/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2715/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2716/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2716/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2717/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2717/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2718/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2718/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2719/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2719/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2720/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2720/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2721/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2721/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2722/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2722/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2723/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  93%|█████████▎| 2723/2917 [04:14<00:18, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
