
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:  34%|███▍      | 989/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 990/2917 [00:28<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 990/2917 [00:28<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 991/2917 [00:28<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 991/2917 [00:28<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 992/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 992/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 993/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 993/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 994/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 994/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 995/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 995/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 996/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 996/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 997/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 997/2917 [00:28<00:54, 35.35it/s, v_num=14]
Epoch 0:  34%|███▍      | 998/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 998/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 999/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 999/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1000/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1000/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1001/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1001/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1002/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1002/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1003/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1003/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1004/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1004/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1005/2917 [00:28<00:54, 35.37it/s, v_num=14]
Epoch 0:  34%|███▍      | 1005/2917 [00:28<00:54, 35.36it/s, v_num=14]
Epoch 0:  34%|███▍      | 1006/2917 [00:28<00:54, 35.37it/s, v_num=14]
Epoch 0:  34%|███▍      | 1006/2917 [00:28<00:54, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1007/2917 [00:28<00:54, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1007/2917 [00:28<00:54, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1008/2917 [00:28<00:53, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1008/2917 [00:28<00:53, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1009/2917 [00:28<00:53, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1009/2917 [00:28<00:53, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1010/2917 [00:28<00:53, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1010/2917 [00:28<00:53, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1011/2917 [00:28<00:53, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1011/2917 [00:28<00:53, 35.37it/s, v_num=14]
Epoch 0:  35%|███▍      | 1012/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1012/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1013/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1013/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1014/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1014/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1015/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1015/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1016/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1016/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1017/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1017/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1018/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1018/2917 [00:28<00:53, 35.38it/s, v_num=14]
Epoch 0:  35%|███▍      | 1019/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▍      | 1019/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▍      | 1020/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▍      | 1020/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1021/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1021/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1022/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1022/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1023/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1023/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1024/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1024/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1025/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1025/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1026/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1026/2917 [00:28<00:53, 35.39it/s, v_num=14]
Epoch 0:  35%|███▌      | 1027/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1027/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1028/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1028/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1029/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1029/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1030/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1030/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1031/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1031/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1032/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1032/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1033/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1033/2917 [00:29<00:53, 35.40it/s, v_num=14]
Epoch 0:  35%|███▌      | 1034/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  35%|███▌      | 1034/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  35%|███▌      | 1035/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  35%|███▌      | 1035/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1036/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1036/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1037/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1037/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1038/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1038/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1039/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1039/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1040/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1040/2917 [00:29<00:53, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1041/2917 [00:29<00:52, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1041/2917 [00:29<00:52, 35.41it/s, v_num=14]
Epoch 0:  36%|███▌      | 1042/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1042/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1043/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1043/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1044/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1044/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1045/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1045/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1046/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1046/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1047/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1047/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1048/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1048/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1049/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1049/2917 [00:29<00:52, 35.42it/s, v_num=14]
Epoch 0:  36%|███▌      | 1050/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1050/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1051/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1051/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1052/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1052/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1053/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1053/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1054/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1054/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1055/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1055/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1056/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1056/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▌      | 1057/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▌      | 1057/2917 [00:29<00:52, 35.43it/s, v_num=14]
Epoch 0:  36%|███▋      | 1058/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1058/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1059/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1059/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1060/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1060/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1061/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1061/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1062/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1062/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1063/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1063/2917 [00:29<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1064/2917 [00:30<00:52, 35.44it/s, v_num=14]
Epoch 0:  36%|███▋      | 1064/2917 [00:30<00:52, 35.44it/s, v_num=14]
Epoch 0:  37%|███▋      | 1065/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1065/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1066/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1066/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1067/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1067/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1068/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1068/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1069/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1069/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1070/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1070/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1071/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1071/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1072/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1072/2917 [00:30<00:52, 35.45it/s, v_num=14]
Epoch 0:  37%|███▋      | 1073/2917 [00:30<00:52, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1073/2917 [00:30<00:52, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1074/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1074/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1075/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1075/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1076/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1076/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1077/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1077/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1078/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1078/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1079/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1079/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1080/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1080/2917 [00:30<00:51, 35.46it/s, v_num=14]
Epoch 0:  37%|███▋      | 1081/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1081/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1082/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1082/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1083/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1083/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1084/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1084/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1085/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1085/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1086/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1086/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1087/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1087/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1088/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1088/2917 [00:30<00:51, 35.47it/s, v_num=14]
Epoch 0:  37%|███▋      | 1089/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1089/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1090/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1090/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1091/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1091/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1092/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1092/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1093/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  37%|███▋      | 1093/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  38%|███▊      | 1094/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  38%|███▊      | 1094/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  38%|███▊      | 1095/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  38%|███▊      | 1095/2917 [00:30<00:51, 35.48it/s, v_num=14]
Epoch 0:  38%|███▊      | 1096/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1096/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1097/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1097/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1098/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1098/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1099/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1099/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1100/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1100/2917 [00:30<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1101/2917 [00:31<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1101/2917 [00:31<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1102/2917 [00:31<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1102/2917 [00:31<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1103/2917 [00:31<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1103/2917 [00:31<00:51, 35.49it/s, v_num=14]
Epoch 0:  38%|███▊      | 1104/2917 [00:31<00:51, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1104/2917 [00:31<00:51, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1105/2917 [00:31<00:51, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1105/2917 [00:31<00:51, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1106/2917 [00:31<00:51, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1106/2917 [00:31<00:51, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1107/2917 [00:31<00:50, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1107/2917 [00:31<00:50, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1108/2917 [00:31<00:50, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1108/2917 [00:31<00:50, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1109/2917 [00:31<00:50, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1109/2917 [00:31<00:50, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1110/2917 [00:31<00:50, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1110/2917 [00:31<00:50, 35.50it/s, v_num=14]
Epoch 0:  38%|███▊      | 1111/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1111/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1112/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1112/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1113/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1113/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1114/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1114/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1115/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1115/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1116/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1116/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1117/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1117/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1118/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1118/2917 [00:31<00:50, 35.51it/s, v_num=14]
Epoch 0:  38%|███▊      | 1119/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1119/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1120/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1120/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1121/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1121/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1122/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1122/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1123/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  38%|███▊      | 1123/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  39%|███▊      | 1124/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  39%|███▊      | 1124/2917 [00:31<00:50, 35.52it/s, v_num=14]
Epoch 0:  39%|███▊      | 1125/2917 [00:31<00:50, 35.52it/s, v_num=14]
