
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:  77%|███████▋  | 2254/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2255/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2255/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2256/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2256/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2257/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2257/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2258/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2258/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2259/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2259/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2260/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2260/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2261/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2261/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2262/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2262/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2263/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2263/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2264/2917 [02:43<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2264/2917 [02:43<00:47, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2265/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2265/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2266/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2266/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2267/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2267/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2268/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2268/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2269/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2269/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2270/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2270/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2271/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2271/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2272/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2272/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2273/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2273/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2274/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2274/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2275/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2275/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2276/2917 [02:43<00:46, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2276/2917 [02:43<00:46, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2277/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2277/2917 [02:43<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2278/2917 [02:44<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2278/2917 [02:44<00:46, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2279/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2279/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2280/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2280/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2281/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2281/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2282/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2282/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2283/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2283/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2284/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2284/2917 [02:44<00:45, 13.88it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2285/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2285/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2286/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2286/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2287/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2287/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2288/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2288/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2289/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  78%|███████▊  | 2289/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2290/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2290/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2291/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2291/2917 [02:44<00:45, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2292/2917 [02:45<00:45, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2292/2917 [02:45<00:45, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2293/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2293/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2294/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2294/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2295/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2295/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2296/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2296/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2297/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▊  | 2297/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2298/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2298/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2299/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2299/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2300/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2300/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2301/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2301/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2302/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2302/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2303/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2303/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2304/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2304/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2305/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2305/2917 [02:45<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2306/2917 [02:46<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2306/2917 [02:46<00:44, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2307/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2307/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2308/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2308/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2309/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2309/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2310/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2310/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2311/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2311/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2312/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2312/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2313/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2313/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2314/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2314/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2315/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2315/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2316/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2316/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2317/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2317/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2318/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2318/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2319/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  79%|███████▉  | 2319/2917 [02:46<00:43, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2320/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2320/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2321/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2321/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2322/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2322/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2323/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2323/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2324/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2324/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2325/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2325/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2326/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2326/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2327/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2327/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2328/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2328/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2329/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2329/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2330/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2330/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2331/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2331/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2332/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2332/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2333/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|███████▉  | 2333/2917 [02:47<00:42, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2334/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2334/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2335/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2335/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2336/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2336/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2337/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2337/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2338/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2338/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2339/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2339/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2340/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2340/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2341/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2341/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2342/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2342/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2343/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2343/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2344/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2344/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2345/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2345/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2346/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2346/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2347/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2347/2917 [02:48<00:41, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2348/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  80%|████████  | 2348/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2349/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2349/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2350/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2350/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2351/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2351/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2352/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2352/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2353/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2353/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2354/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2354/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2355/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2355/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2356/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2356/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2357/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2357/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2358/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2358/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2359/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2359/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2360/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2360/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2361/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2361/2917 [02:49<00:40, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2362/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2362/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2363/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2363/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2364/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2364/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2365/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2365/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2366/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2366/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2367/2917 [02:50<00:39, 13.89it/s, v_num=15]
Epoch 0:  81%|████████  | 2367/2917 [02:50<00:39, 13.89it/s, v_num=15]
